Version 4
SHEET 1 2676 1984
WIRE -128 64 -224 64
WIRE 16 64 -48 64
WIRE 96 64 16 64
WIRE 112 64 96 64
WIRE 288 64 176 64
WIRE 416 64 288 64
WIRE 592 64 416 64
WIRE 592 80 592 64
WIRE 96 96 96 64
WIRE -224 112 -224 64
WIRE 16 112 16 64
WIRE 288 128 288 64
WIRE 416 144 416 64
WIRE 592 176 592 160
WIRE 768 176 592 176
WIRE 944 176 832 176
WIRE 1040 176 944 176
WIRE -32 192 -48 192
WIRE 592 208 592 176
WIRE 944 208 944 176
WIRE 96 240 96 224
WIRE -224 320 -224 192
WIRE 16 320 16 208
WIRE 16 320 -224 320
WIRE 96 320 96 240
WIRE 96 320 16 320
WIRE 208 320 96 320
WIRE 288 320 288 192
WIRE 288 320 208 320
WIRE 416 320 416 224
WIRE 416 320 288 320
WIRE 592 320 592 288
WIRE 592 320 416 320
WIRE 944 320 944 272
WIRE 944 320 592 320
WIRE 208 352 208 320
WIRE -80 432 -176 432
WIRE 144 432 0 432
WIRE -208 512 -272 512
WIRE -176 512 -176 432
WIRE -176 512 -208 512
WIRE -96 560 -96 528
WIRE -176 576 -176 512
WIRE -128 576 -176 576
WIRE 624 576 608 576
WIRE 848 576 800 576
WIRE -352 592 -400 592
WIRE -208 592 -208 512
WIRE -208 592 -272 592
WIRE 144 592 144 432
WIRE 144 592 -64 592
WIRE 192 592 144 592
WIRE -128 608 -176 608
WIRE 608 608 608 576
WIRE 800 608 800 576
WIRE -400 624 -400 592
WIRE -96 624 -96 608
WIRE -176 688 -176 608
WIRE -96 752 -96 624
WIRE -96 752 -128 752
WIRE 0 976 -80 976
WIRE 176 976 80 976
WIRE 64 1056 64 928
WIRE 1536 1056 1520 1056
WIRE -224 1072 -240 1072
WIRE -80 1072 -80 976
WIRE -80 1072 -144 1072
WIRE 32 1072 -80 1072
WIRE 176 1088 176 976
WIRE 176 1088 96 1088
WIRE 256 1088 176 1088
WIRE 704 1088 688 1088
WIRE 816 1088 784 1088
WIRE 960 1088 896 1088
